Gender,Height,Weight
Female,64.855261946483,150.397117772073
Female,62.5030783916201,129.19800844672
Male,68.2679185313807,193.465097652721
Male,69.1048034357093,184.90189234523
Male,71.8732522912439,211.322776441833
Male,67.1445299209752,185.787865358235
Male,72.0934681212874,207.130108912299
Female,58.351003040251,110.122150970153
Male,66.4889289859654,173.3524557636
Male,69.8931506734591,200.120674175944
Male,71.5600187424886,213.978596580713
Male,75.2059736142212,228.761780615196
Male,70.0189303059104,201.213167700413
Male,68.1960877832841,189.874929158184
Female,70.1551179927514,164.003370219607
Male,66.1112291402564,192.765580966011
Female,64.4022813856534,131.378482562544
Male,72.9336393273722,224.30507917013
Female,62.8269037406027,118.851401346172
Male,65.5195414396373,178.289459153456
Male,70.3290936155985,209.58529221358
Female,64.062040911633,140.420970465235
Female,63.1130576776778,138.451498527306
Female,59.5771885272637,99.6584919612722
Female,64.1206098113892,125.390390871556
Male,72.6644055036027,219.87729779787
Female,61.0836290575481,122.442863365485
Male,70.8535496255446,195.251666491753
Female,62.6384566268964,136.629533603639
Male,69.0219010922145,198.622989558571
Male,65.4091468910957,143.418013320364
Male,68.0738491155711,185.533758050653
Male,69.6984479981389,197.052357044188
Female,62.9935497718745,136.673908627291
Male,73.8017665730408,218.979725750831
Male,70.8846656569365,191.888042930316
Female,62.9659218299081,130.024532169872
Male,71.8615998138472,194.764540000883
Male,62.0786351862267,130.277274850818
Male,67.9790568899048,179.415810617979
Male,67.4212422817167,175.213922399227
Female,63.8915421651371,133.290687827197
Female,65.6426217600759,155.911023326178
Male,69.9384752593112,170.175853813004
Female,63.0525493945968,128.04682528597
Female,65.8453163836804,146.965778467625
Female,63.4725267227505,136.918575166116
Male,70.5550039573969,192.260745340535
Female,63.3818075101804,132.974282924293
Male,69.4774099201808,191.76385209845
Female,64.7436431302013,141.980646731978
Male,76.0213474760963,235.926060648678
Female,65.3771683602314,136.199777295795
Female,64.3289227653181,140.181267726941
Female,65.6041003896816,144.508903349688
Male,70.8214314938544,194.327152035254
Female,62.2273376922072,120.936614250334
Female,66.8024913405,152.067766650711
Male,68.5410421871881,180.666158203383
Male,69.7297501998193,205.228706404825
Male,66.3746183608329,166.923412925573
Female,59.1333142472393,129.537708759531
Female,60.9747908404808,122.748005799042
Female,64.0352789618228,137.424657358474
Female,61.5944509357384,117.324787271048
Female,61.5425325614743,118.037046036155
Male,67.578739260442,167.581356732465
Male,67.5435971769712,187.354159098741
Female,67.3850648614665,162.550612450752
Male,70.0260594634301,200.917454307987
Male,69.6677240187454,216.731633459018
Female,62.8523317573488,145.315497088658
Male,66.2676567702434,170.250178653613
Female,66.976831589091,157.611683331829
Male,70.9737877713209,184.982601283505
Male,70.5318761057351,194.009472984818
Male,67.0035558341377,171.536554598756
Male,66.0876888866475,161.495814307993
Female,64.4434955523069,151.523947280029
Male,66.0223055376785,167.378816529532
Male,66.4712752615182,172.773722928412
Female,64.0414419015282,141.886802103853
Female,65.4502630634137,150.33879365403
Male,69.2370515527964,197.560030950356
Male,70.836937997105,215.946998824017
Male,71.2302284629934,212.752855482248
Male,68.2296038311483,189.841976070972
Female,67.5377984252476,183.740260305341
Male,67.1157030295813,187.073883863321
Male,67.5109499047117,182.897360017505
Male,67.030415060392,183.249614417679
Female,62.8486223663988,121.679765033919
Male,71.4523265352799,203.448273004639
Female,64.8821358317178,140.066733090784
Male, 200, 230
